[0.117s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.690s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.757s] [ 12%] Built target autoware_perception_msgs__cpp
[0.830s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.001s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.022s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.085s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.118s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.119s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.121s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.369s] [ 79%] Built target autoware_perception_msgs
[1.594s] [ 80%] Built target autoware_perception_msgs__py
[1.596s] running egg_info
[1.597s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.597s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[6.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig.cmake
[6.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig-version.cmake
[6.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/package.xml
[6.235s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_c.so
[6.237s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_c.so
[6.238s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[6.238s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_c.so
[6.239s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_c.so
[6.239s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_cpp.so
[6.240s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_cpp.so
[6.455s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs'...
[6.455s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg'...
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_py.so
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport.cmake
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport-release.cmake
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cppExport.cmake
[6.458s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport-release.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.459s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[6.460s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport.cmake
[6.460s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[6.460s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport.cmake
[6.460s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport-release.cmake
[6.529s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
