[0.160s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.717s] [  0%] Built target tier4_rtc_msgs__cpp
[0.940s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.214s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.534s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.705s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.723s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.814s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.814s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.889s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.246s] [ 83%] Built target tier4_rtc_msgs
[2.577s] [ 84%] Built target tier4_rtc_msgs__py
[2.597s] running egg_info
[2.598s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.601s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__traits.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_fastrtps_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_introspection_cpp.hpp
[9.312s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_introspection_cpp.hpp
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/pythonpath.sh
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/pythonpath.dsv
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/top_level.txt
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/__init__.py
[9.313s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/_tier4_rtc_msgs_s.ep.rosidl_typesupport_c.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/_tier4_rtc_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/_tier4_rtc_msgs_s.ep.rosidl_typesupport_introspection_c.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/libtier4_rtc_msgs__rosidl_generator_py.so
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/__init__.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status_array.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status_array_s.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status_s.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_command.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_command_s.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_command.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_command_s.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_response.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_response_s.c
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status_array.py
[9.314s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status_array_s.c
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status_s.c
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_module.py
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_module_s.c
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/__init__.py
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode.py
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode_s.c
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode_with_module.py
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode_with_module_s.c
[9.315s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_cooperate_commands.py
[9.316s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_cooperate_commands_s.c
[9.316s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.316s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.316s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.316s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.323s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.323s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.323s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Command.idl
[9.323s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateCommand.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateResponse.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatus.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatusArray.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatus.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatusArray.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Module.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands.idl
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Command.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateCommand.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateResponse.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatus.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatusArray.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatus.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatusArray.msg
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Module.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode.srv
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode_Request.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode_Response.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule.srv
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule_Request.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule_Response.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands.srv
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands_Request.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands_Response.msg
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_rtc_msgs
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_rtc_msgs
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/ament_prefix_path.sh
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/ament_prefix_path.dsv
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/path.sh
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/path.dsv
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.bash
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.sh
[9.325s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.zsh
[9.326s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.dsv
[9.326s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/package.dsv
[9.366s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/packages/tier4_rtc_msgs
[9.366s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake-extras.cmake
[9.366s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[9.366s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[9.366s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[9.367s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[9.367s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[9.367s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[9.367s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgsConfig.cmake
[9.367s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgsConfig-version.cmake
[9.367s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/package.xml
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_generator_c.so
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_fastrtps_c.so
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_introspection_c.so
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_c.so
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp.so
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_introspection_cpp.so
[9.370s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_cpp.so
[9.500s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs'...
[9.500s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg'...
[9.500s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv'...
[9.505s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_generator_py.so
[9.512s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cExport.cmake
[9.512s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cExport-release.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport-release.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cppExport.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[9.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
