[0.075s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.303s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_generator_c[0m
[0.403s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.408s] [ 12%] Built target autoware_perception_msgs__cpp
[0.459s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_c[0m
[0.506s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_c[0m
[0.518s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_cpp[0m
[0.604s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.605s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.606s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.656s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.712s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.917s] [ 79%] Built target autoware_perception_msgs
[1.216s] [ 80%] Built target autoware_perception_msgs__py
[1.300s] running egg_info
[1.300s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.301s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[5.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/path.dsv
[5.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.bash
[5.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.sh
[5.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.zsh
[5.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.dsv
[5.593s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/package.dsv
[5.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/packages/autoware_perception_msgs
[5.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake-extras.cmake
[5.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig.cmake
[5.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig-version.cmake
[5.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/package.xml
[5.637s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_c.so
[5.637s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_c.so
[5.637s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.638s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_c.so
[5.638s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_c.so
[5.639s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_cpp.so
[5.640s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_cpp.so
[5.694s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs'...
[5.696s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg'...
[5.699s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_py.so
[5.700s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport.cmake
[5.700s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport-release.cmake
[5.700s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.700s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[5.702s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cppExport.cmake
[5.702s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.702s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[5.703s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.703s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[5.703s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport.cmake
[5.703s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport-release.cmake
[5.704s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.704s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[5.704s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport.cmake
[5.704s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[5.704s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport.cmake
[5.704s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport-release.cmake
[5.835s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
