[0.096s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[1.865s] [  1%] Built target autoware_map_msgs__cpp
[1.865s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[1.865s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[1.865s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[1.865s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[1.865s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[1.865s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[1.865s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_c
[1.865s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[1.865s] [ 79%] Built target autoware_map_msgs
[1.865s] [ 80%] Built target autoware_map_msgs__py
[1.866s] running egg_info
[1.866s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.866s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[3.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.726s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.726s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.726s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig.cmake
[3.726s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig-version.cmake
[3.727s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/package.xml
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_c.so
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_c.so
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_c.so
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_c.so
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_cpp.so
[3.727s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_cpp.so
[3.804s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs'...
[3.804s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg'...
[3.804s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv'...
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_py.so
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport-release.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cppExport.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport-release.cmake
[3.806s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.807s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[3.807s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport.cmake
[3.807s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport-release.cmake
[3.807s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport.cmake
[3.807s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport-release.cmake
[3.820s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
