[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.720s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.942s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.064s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.492s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.569s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.735s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.869s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.902s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.955s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.323s] [ 81%] Built target autoware_auto_system_msgs
[2.455s] running egg_info
[2.456s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.456s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_control_diagnostic.py
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_control_diagnostic_s.c
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_diagnostic_header.py
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_diagnostic_header_s.c
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_driving_capability.py
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_driving_capability_s.c
[7.345s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_emergency_state.py
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_emergency_state_s.c
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status.py
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_s.c
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_stamped.py
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_stamped_s.c
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/AutowareState.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/ControlDiagnostic.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DiagnosticHeader.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DrivingCapability.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/EmergencyState.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatus.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatusStamped.idl
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_system_msgs
[7.346s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_system_msgs
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.sh
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.dsv
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.sh
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.dsv
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.bash
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.sh
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.zsh
[7.347s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.dsv
[7.347s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.dsv
[7.393s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/packages/autoware_auto_system_msgs
[7.393s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake-extras.cmake
[7.393s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.394s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.394s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.394s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[7.394s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.394s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.395s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig.cmake
[7.395s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig-version.cmake
[7.395s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.xml
[7.395s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_c.so
[7.395s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_c.so
[7.396s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_c.so
[7.396s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_c.so
[7.396s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[7.396s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_cpp.so
[7.397s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_cpp.so
[7.503s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs'...
[7.503s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg'...
[7.508s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_py.so
[7.510s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport.cmake
[7.510s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport-release.cmake
[7.511s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[7.512s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[7.513s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.514s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[7.515s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport.cmake
[7.516s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport-release.cmake
[7.516s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cppExport.cmake
[7.517s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[7.518s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[7.519s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.520s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[7.522s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport.cmake
[7.523s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport-release.cmake
[7.523s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport.cmake
[7.524s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport-release.cmake
[7.533s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
