[0.235s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.987s] [  1%] Built target autoware_auto_system_msgs__cpp
[1.260s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.420s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.596s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.042s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.253s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.288s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.295s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.296s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.879s] [ 81%] Built target autoware_auto_system_msgs
[3.078s] running egg_info
[3.079s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.080s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[9.770s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_control_diagnostic.py
[9.770s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_control_diagnostic_s.c
[9.771s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_diagnostic_header.py
[9.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_diagnostic_header_s.c
[9.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_driving_capability.py
[9.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_driving_capability_s.c
[9.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_emergency_state.py
[9.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_emergency_state_s.c
[9.773s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status.py
[9.773s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_s.c
[9.773s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_stamped.py
[9.773s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_stamped_s.c
[9.774s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.775s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/AutowareState.idl
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/ControlDiagnostic.idl
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DiagnosticHeader.idl
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DrivingCapability.idl
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/EmergencyState.idl
[9.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatus.idl
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatusStamped.idl
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_system_msgs
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_system_msgs
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.sh
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.dsv
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.sh
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.dsv
[9.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.bash
[9.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.sh
[9.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.zsh
[9.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.dsv
[9.784s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.dsv
[9.902s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/packages/autoware_auto_system_msgs
[9.903s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake-extras.cmake
[9.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[9.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[9.905s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[9.906s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[9.906s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[9.907s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[9.908s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig.cmake
[9.908s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig-version.cmake
[9.909s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.xml
[9.909s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_c.so
[9.910s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_c.so
[9.911s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_c.so
[9.912s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_c.so
[9.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[9.916s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_cpp.so
[9.916s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_cpp.so
[10.185s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs'...
[10.185s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg'...
[10.198s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_py.so
[10.199s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport.cmake
[10.199s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport-release.cmake
[10.200s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[10.200s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[10.200s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[10.201s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[10.201s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport.cmake
[10.202s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport-release.cmake
[10.202s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cppExport.cmake
[10.203s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[10.203s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[10.204s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[10.204s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[10.204s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport.cmake
[10.205s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport-release.cmake
[10.205s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport.cmake
[10.206s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport-release.cmake
[10.218s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
