[0.148s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.159s] [  1%] Built target autoware_map_msgs__cpp
[3.159s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[3.159s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[3.159s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[3.159s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[3.159s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[3.159s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[3.159s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_c
[3.159s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[3.159s] [ 79%] Built target autoware_map_msgs
[3.159s] running egg_info
[3.159s] writing autoware_map_msgs.egg-info/PKG-INFO
[3.159s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[6.614s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/packages/autoware_map_msgs
[6.614s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake-extras.cmake
[6.614s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.614s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig-version.cmake
[6.615s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/package.xml
[6.616s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_c.so
[6.616s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_c.so
[6.616s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[6.616s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_c.so
[6.617s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_c.so
[6.617s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_cpp.so
[6.617s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_cpp.so
[6.726s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs'...
[6.727s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg'...
[6.727s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv'...
[6.731s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_py.so
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport-release.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cppExport.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport.cmake
[6.732s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport-release.cmake
[6.733s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.733s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[6.733s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport.cmake
[6.733s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport-release.cmake
[6.733s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport.cmake
[6.733s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport-release.cmake
[6.745s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
